seq_id,source,type,start,end,score,strand,phase,attributes
XVI,LD information,LD block,359549,382997,1,+,.,Name=CHR_16_11525-11537
XVI,LD information,LD block,385700,404629,1,+,.,Name=CHR_16_11540-11553
XVI,LD information,LD block,408647,423981,1,+,.,Name=CHR_16_11555-11563
XVI,LD information,LD block,426033,434477,1,+,.,Name=CHR_16_11567-11575
XVI,LD information,LD block,444059,454180,1,+,.,Name=CHR_16_11577-11584
XVI,LD information,LD block,463609,481940,1,+,.,Name=CHR_16_11588-11602
XVI,LD information,LD block,486479,491839,1,+,.,Name=CHR_16_11604-11609
XVI,LD information,LD block,493871,496734,1,+,.,Name=CHR_16_11610-11616
XVI,LD information,LD block,501341,521626,1,+,.,Name=CHR_16_11619-11634
XVI,LD information,LD block,522104,526392,1,+,.,Name=CHR_16_11638-11646
XVI,LD information,LD block,533665,535986,1,+,.,Name=CHR_16_11649-11653
XVI,LD information,LD block,537435,565119,1,+,.,Name=CHR_16_11655-11676
XVI,LD information,LD block,571530,572345,1,+,.,Name=CHR_16_11677-11679
XVI,LD information,LD block,572464,593213,1,+,.,Name=CHR_16_11681-11712
XVI,LD information,LD block,599525,599564,1,+,.,Name=CHR_16_11713-11714
XVI,LD information,LD block,600877,606674,1,+,.,Name=CHR_16_11717-11726
XVI,LD information,LD block,607971,619798,1,+,.,Name=CHR_16_11728-11742
XVI,LD information,LD block,622910,631047,1,+,.,Name=CHR_16_11744-11751
XVI,LD information,LD block,631703,641565,1,+,.,Name=CHR_16_11753-11761
XVI,LD information,LD block,652919,654906,1,+,.,Name=CHR_16_11765-11768
XVI,LD information,LD block,656034,656911,1,+,.,Name=CHR_16_11770-11775
XVI,LD information,LD block,659088,674766,1,+,.,Name=CHR_16_11777-11786
XVI,LD information,LD block,675943,678686,1,+,.,Name=CHR_16_11788-11790
XVI,LD information,LD block,685174,695195,1,+,.,Name=CHR_16_11794-11800
XVI,LD information,LD block,695787,697573,1,+,.,Name=CHR_16_11802-11803
XVI,LD information,LD block,698663,709840,1,+,.,Name=CHR_16_11805-11813
XVI,LD information,LD block,712765,744198,1,+,.,Name=CHR_16_11815-11844
XVI,LD information,LD block,745701,753099,1,+,.,Name=CHR_16_11846-11856
XVI,LD information,LD block,753557,769323,1,+,.,Name=CHR_16_11858-11863
XVI,LD information,LD block,777055,786138,1,+,.,Name=CHR_16_11866-11872
XVI,LD information,LD block,787485,836372,1,+,.,Name=CHR_16_11875-11910
XVI,LD information,LD block,839159,840560,1,+,.,Name=CHR_16_11912-11916
XVI,LD information,LD block,840628,840653,1,+,.,Name=CHR_16_11917-11918
XVI,LD information,LD block,841449,850422,1,+,.,Name=CHR_16_11919-11924
XVI,LD information,LD block,857866,859953,1,+,.,Name=CHR_16_11926-11930
XVI,LD information,LD block,862181,867326,1,+,.,Name=CHR_16_11932-11940
XVI,LD information,LD block,869725,873367,1,+,.,Name=CHR_16_11942-11946
XVI,LD information,LD block,879475,884119,1,+,.,Name=CHR_16_11948-11953
XVI,LD information,LD block,888040,905596,1,+,.,Name=CHR_16_11956-11973
XVI,LD information,LD block,911554,919752,1,+,.,Name=CHR_16_11976-11979
XVI,LD information,LD block,924612,934894,1,+,.,Name=CHR_16_11983-11999
XVI,LD information,LD block,939333,939663,1,+,.,Name=CHR_16_12005-12006
XVI,LD information,LD block,941355,941688,1,+,.,Name=CHR_16_12008-12010
XVI,LD information,LD block,942253,942296,1,+,.,Name=CHR_16_12011-12012
XVI,LD information,LD block,942573,942589,1,+,.,Name=CHR_16_12014-12016
XVII,LD information,LD block,8277,8284,1,+,.,Name=CHR_17_12020-12021
XVII,LD information,LD block,18991,18992,1,+,.,Name=CHR_17_12024-12025
XVII,LD information,LD block,19022,34281,1,+,.,Name=CHR_17_12026-12031
XVII,LD information,LD block,40367,40387,1,+,.,Name=CHR_17_12032-12034
XVII,LD information,LD block,44425,44467,1,+,.,Name=CHR_17_12035-12038
XVII,LD information,LD block,48148,48192,1,+,.,Name=CHR_17_12040-12041
XVII,LD information,LD block,65917,69095,1,+,.,Name=CHR_17_12048-12049
XVII,LD information,LD block,84245,84250,1,+,.,Name=CHR_17_12053-12054
